

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  8 12:49:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   628     007F                     wtemp0a         set	127
   629     007F                     ttemp0a         set	127
   630     0080                     ltemp0a         set	128
   631                           
   632                           	psect	intentry
   633     0004                     __pintentry:	
   634                           ;incstack = 0
   635                           ; Regs used in _isr: [wreg+status,2+status,0]
   636                           
   637     0004                     interrupt_function:
   638     007E                     saved_w         set	btemp
   639     0004  00FE               	movwf	btemp
   640     0005  0E03               	swapf	3,w
   641     0006  00F2               	movwf	??_isr
   642     0007  080A               	movf	10,w
   643     0008  00F3               	movwf	??_isr+1
   644     0009  120A  118A  2815   	ljmp	_isr
   645                           
   646                           	psect	config
   647                           
   648                           ;Config register CONFIG @ 0x2007
   649                           ;	Oscillator Selection bits
   650                           ;	FOSC = 0x3, unprogrammed default
   651                           ;	Watchdog Timer Enable bit
   652                           ;	WDTE = OFF, WDT disabled
   653                           ;	Power-up Timer Enable bit
   654                           ;	PWRTE = 0x1, unprogrammed default
   655                           ;	Brown-out Reset Enable bit
   656                           ;	BOREN = 0x1, unprogrammed default
   657                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   658                           ;	LVP = 0x1, unprogrammed default
   659                           ;	Data EEPROM Memory Code Protection bit
   660                           ;	CPD = 0x1, unprogrammed default
   661                           ;	Flash Program Memory Write Enable bits
   662                           ;	WRT = 0x3, unprogrammed default
   663                           ;	In-Circuit Debugger Mode bit
   664                           ;	DEBUG = 0x1, unprogrammed default
   665                           ;	Flash Program Memory Code Protection bit
   666                           ;	CP = 0x1, unprogrammed default
   667     2007                     	org	8199
   668     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri May  8 12:49:35 2026

                     l31 0054                       l32 0054                       l26 0041  
                     l58 004E                      l602 0042                      l610 0040  
                    l604 0034                      l606 003A                      l622 004F  
                    l608 003F                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     _PEIE 005E  
                   i1l13 002D                     _TMR0 0001                     u1_20 001B  
                   u1_21 001A                     u2_20 0028                     u2_21 0027  
                   _main 004F                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072                    i1l620 002C  
                  i1l612 0015                    i1l614 001B                    i1l616 0028  
                  i1l618 002A             ?_init_config 0072                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0058  
                 ??_main 0074                   _TMR0IE 005D                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   ltemp0a 0080  
                 saved_w 007E                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 0011           __pcstackCOMMON 0072               __pmaintext 004F  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 0034                  __ptext2 0042                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0034  
          ??_init_config 0074            ??_init_timer2 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0042      __end_of_init_timer2 004F  
      interrupt_function 0004              _init_config 0034              _init_timer2 0042  
               isr@count 0070                 intlevel1 0000  
